date,nav
2020-03-27,27.7187
2020-03-26,27.7201
2020-03-25,27.7216
2020-03-24,27.7231
2020-03-23,27.7246
2020-03-20,30.3031
2020-03-19,29.386
2020-03-18,30.1454
2020-03-17,31.4984
2020-03-16,32.0963
2020-03-13,33.8919
2020-03-12,33.5086
2020-03-11,36.0308
2020-03-09,35.974
2020-03-06,37.3419
2020-03-05,37.8724
2020-03-04,37.767
2020-03-03,38.1115
2020-03-02,37.5008
2020-02-28,37.8244
2020-02-27,38.7796
2020-02-26,38.7753
2020-02-25,38.9304
2020-02-24,39.1041
2020-02-20,39.6538
2020-02-19,39.5586
2020-02-18,39.1901
2020-02-17,39.2884
2020-02-14,39.3597
2020-02-13,39.4354
2020-02-12,39.6073
2020-02-11,39.4388
2020-02-10,39.3266
2020-02-07,39.6252
2020-02-06,39.4497
2020-02-05,39.2705
2020-02-04,39.1542
2020-02-03,39.0724
2020-01-31,39.3741
2020-01-30,39.598
2020-01-29,39.8125
2020-01-28,39.7946
2020-01-27,39.6289
2020-01-24,39.5153
2020-01-23,39.2166
2020-01-22,38.884
2020-01-21,38.9001
2020-01-20,38.9265
2020-01-17,39.1221
2020-01-16,39.0813
2020-01-15,38.7049
2020-01-14,38.3577
2020-01-13,38.0233
2020-01-10,37.6576
2020-01-09,37.483
2020-01-08,37.165
2020-01-07,37.0911
2020-01-06,36.9214
2020-01-03,37.4296
2020-01-02,37.6175
2020-01-01,37.2833
2019-12-31,37.2291
2019-12-30,37.1621
2019-12-27,37.079
2019-12-26,36.8832
2019-12-24,36.8428
2019-12-23,36.8836
2019-12-20,37.0003
2019-12-19,37.0289
2019-12-18,37.1126
2019-12-17,37.0455
2019-12-16,36.8454
2019-12-13,36.9263
2019-12-12,36.6936
2019-12-11,36.5838
2019-12-10,36.428
2019-12-09,36.7033
2019-12-06,36.6588
2019-12-05,36.9333
2019-12-04,36.8763
2019-12-03,36.7358
2019-12-02,36.9373
2019-11-29,36.9164
2019-11-28,37.047
2019-11-27,36.9728
2019-11-26,36.6752
2019-11-25,36.833
2019-11-22,36.6803
2019-11-21,36.7682
2019-11-20,36.8504
2019-11-19,36.7669
2019-11-18,36.6931
2019-11-15,36.7837
2019-11-14,36.5473
2019-11-13,36.6486
2019-11-11,36.8585
2019-11-08,36.7518
2019-11-07,36.7901
2019-11-06,36.6953
2019-11-05,36.759
2019-11-04,36.9804
2019-11-01,37.1207
2019-10-31,37.1299
2019-10-30,36.7883
2019-10-29,36.7064
2019-10-25,36.3155
2019-10-24,36.3767
2019-10-23,36.2501
2019-10-22,36.3099
2019-10-18,36.3991
2019-10-17,35.9662
2019-10-16,35.4515
2019-10-15,35.3433
2019-10-14,35.3663
2019-10-11,35.2812
2019-10-10,35.1268
2019-10-09,35.2318
2019-10-07,34.8637
2019-10-04,34.8119
2019-10-03,35.0446
2019-10-01,35.0018
2019-09-30,35.571
2019-09-27,35.7012
2019-09-26,35.7961
2019-09-25,35.5523
2019-09-24,35.9426
2019-09-23,35.8409
2019-09-20,34.7545
2019-09-19,33.2553
2019-09-18,33.6825
2019-09-17,33.6792
2019-09-16,34.0013
2019-09-13,34.0059
2019-09-12,33.7303
2019-09-11,33.8798
2019-09-09,33.4602
2019-09-06,33.1379
2019-09-05,32.9077
2019-09-04,32.7668
2019-09-03,32.8426
2019-08-30,33.253
2019-08-29,32.985
2019-08-28,33.0964
2019-08-27,33.4266
2019-08-26,33.1958
2019-08-23,32.7388
2019-08-22,32.5319
2019-08-21,32.7195
2019-08-20,32.8762
2019-08-19,32.9607
2019-08-16,32.8784
2019-08-14,32.7409
2019-08-13,32.5855
2019-08-09,33.2679
2019-08-08,32.9344
2019-08-07,32.5955
2019-08-06,32.5062
2019-08-05,32.0745
2019-08-02,32.464
2019-08-01,32.6414
2019-07-31,32.8214
2019-07-30,32.67
2019-07-29,33.1719
2019-07-26,33.4705
2019-07-25,33.4368
2019-07-24,33.301
2019-07-23,33.7405
2019-07-22,33.6775
2019-07-19,33.9475
2019-07-18,34.8737
2019-07-17,35.1671
2019-07-16,35.1993
2019-07-15,35.0546
2019-07-12,35.2586
2019-07-11,35.0994
2019-07-10,34.9232
2019-07-09,35.1545
2019-07-08,35.0564
2019-07-05,35.6921
2019-07-04,36.1229
2019-07-03,36.1237
2019-07-02,36.0911
2019-07-01,35.9983
2019-06-28,35.9144
2019-06-27,35.8379
2019-06-26,35.6275
2019-06-25,35.69
2019-06-24,35.4301
2019-06-21,35.6331
2019-06-20,35.7972
2019-06-19,35.5497
2019-06-18,35.7737
2019-06-17,35.852
2019-06-14,36.1491
2019-06-13,36.3423
2019-06-12,36.3993
2019-06-11,36.4787
2019-06-10,36.4226
2019-06-07,36.2929
2019-06-06,36.479
2019-06-04,36.7535
2019-06-03,36.7771
2019-05-31,36.5712
2019-05-30,36.3179
2019-05-29,36.2652
2019-05-28,36.563
2019-05-27,36.4245
2019-05-24,36.0831
2019-05-23,35.4703
2019-05-22,35.3749
2019-05-21,35.4177
2019-05-20,35.5576
2019-05-17,34.8236
2019-05-16,34.5093
2019-05-15,34.4622
2019-05-14,34.6347
2019-05-13,34.5708
2019-05-10,35.1382
2019-05-09,35.022
2019-05-08,35.0235
2019-05-07,35.238
2019-05-06,35.3265
2019-05-03,35.5813
2019-05-02,35.6133
2019-04-30,36.0198
2019-04-26,36.0997
2019-04-25,36.0734
2019-04-24,36.1954
2019-04-23,36.2028
2019-04-22,36.2063
2019-04-18,36.6335
2019-04-16,36.7871
2019-04-15,36.7601
2019-04-12,36.6097
2019-04-11,36.4181
2019-04-10,36.4152
2019-04-09,36.4485
2019-04-08,36.4249
2019-04-05,36.6381
2019-04-04,36.4524
2019-04-03,36.5261
2019-04-02,36.8196
2019-04-01,37.0196
2019-03-29,37.0186
2019-03-28,36.8131
2019-03-27,36.6223
2019-03-26,36.5327
2019-03-25,36.2122
2019-03-22,36.4351
2019-03-20,36.5646
2019-03-19,36.6986
2019-03-18,36.6086
2019-03-15,36.6611
2019-03-14,36.7627
2019-03-13,36.7564
2019-03-12,36.9469
2019-03-11,36.8451
2019-03-08,36.2641
2019-03-07,36.2333
2019-03-06,36.3881
2019-03-05,36.0689
2019-03-01,35.5355
2019-02-28,35.2052
2019-02-27,34.9963
2019-02-26,34.9086
2019-02-25,34.8404
2019-02-22,34.5461
2019-02-21,34.3786
2019-02-20,34.0934
2019-02-19,33.798
2019-02-18,33.9296
2019-02-15,34.1313
2019-02-14,34.3802
2019-02-13,34.3574
2019-02-12,34.4018
2019-02-11,34.4946
2019-02-08,34.9322
2019-02-07,35.323
2019-02-06,34.9923
2019-02-05,35.0237
2019-02-04,35.1292
2019-02-01,35.1421
2019-01-31,34.8633
2019-01-30,34.7325
2019-01-29,34.5064
2019-01-28,34.6627
2019-01-25,35.3104
2019-01-24,35.5935
2019-01-23,35.7625
2019-01-22,35.8531
2019-01-21,35.9421
2019-01-18,36.0023
2019-01-17,36.0744
2019-01-16,36.085
2019-01-15,36.1728
2019-01-14,35.9137
2019-01-11,36.0052
2019-01-10,36.1642
2019-01-09,36.0574
2019-01-08,35.9797
2019-01-07,36.0671
2019-01-04,36.1576
2019-01-03,36.0752
2019-01-02,36.2052
2019-01-01,36.4314
2018-12-31,36.4348
2018-12-28,36.1899
2018-12-27,36.0224
2018-12-26,35.9267
2018-12-24,35.7758
2018-12-21,36.1305
2018-12-20,36.5406
2018-12-19,36.547
2018-12-18,36.2055
2018-12-17,36.1722
2018-12-14,36.0963
2018-12-13,36.1185
2018-12-12,35.9068
2018-12-11,35.2757
2018-12-10,34.8982
2018-12-07,35.2522
2018-12-06,35.1704
2018-12-05,35.5442
2018-12-04,35.8448
2018-12-03,35.8971
2018-11-30,35.8951
2018-11-29,35.753
2018-11-28,35.6687
2018-11-27,35.9384
2018-11-26,35.659
2018-11-22,35.5238
2018-11-21,35.5466
2018-11-20,35.3382
2018-11-19,35.5079
2018-11-16,35.4638
2018-11-15,35.4601
2018-11-14,35.3112
2018-11-13,35.4204
2018-11-12,35.3474
2018-11-09,35.5579
2018-11-06,35.1255
2018-11-05,35.32
2018-11-02,35.3276
2018-11-01,35.0677
2018-10-31,35.1067
2018-10-30,34.7207
2018-10-29,34.4463
2018-10-26,33.9007
2018-10-25,33.8983
2018-10-24,33.9884
2018-10-23,33.6542
2018-10-22,33.9843
2018-10-19,34.4842
2018-10-17,34.6896
2018-10-16,35.2404
2018-10-15,34.9862
2018-10-12,34.8372
2018-10-11,34.1699
2018-10-10,34.7874
2018-10-09,33.6934
2018-10-08,33.8739
2018-10-05,34.0439
2018-10-04,35.1095
2018-10-03,36.0537
2018-10-01,36.2641
2018-09-28,36.4417
2018-09-27,36.7912
2018-09-26,37.2103
2018-09-25,36.9112
2018-09-24,36.7861
2018-09-21,37.4666
2018-09-19,37.9959
2018-09-18,38.1286
2018-09-17,38.4869
2018-09-14,38.6222
2018-09-12,38.1703
2018-09-11,38.0717
2018-09-10,38.4836
2018-09-07,39.212
2018-09-06,38.8827
2018-09-05,38.7446
2018-09-04,38.714
2018-09-03,39.5888
2018-08-31,39.7457
2018-08-30,39.7702
2018-08-29,39.7674
2018-08-28,39.6963
2018-08-27,39.6849
2018-08-24,39.399
2018-08-23,39.5561
2018-08-21,39.5471
2018-08-20,39.406
2018-08-17,39.1762
2018-08-16,38.9997
2018-08-14,39.0499
2018-08-13,38.7356
2018-08-10,39.1428
2018-08-09,39.1368
2018-08-08,39.018
2018-08-07,38.844
2018-08-06,38.9776
2018-08-03,39.2152
2018-08-02,39.0681
2018-08-01,39.0151
2018-07-31,38.9971
2018-07-30,38.7345
2018-07-27,38.5796
2018-07-26,38.2701
2018-07-25,38.1961
2018-07-24,38.0923
2018-07-23,37.8361
2018-07-20,37.5496
2018-07-19,37.1518
2018-07-18,37.3184
2018-07-17,37.5853
2018-07-16,37.3735
2018-07-13,37.833
2018-07-12,37.9681
2018-07-11,38.0112
2018-07-10,38.1901
2018-07-09,37.929
2018-07-06,37.5915
2018-07-05,37.3196
2018-07-04,37.4974
2018-07-03,37.252
2018-07-02,36.9134
2018-06-29,36.8511
2018-06-28,36.4551
2018-06-27,36.9171
2018-06-26,37.3654
2018-06-25,37.4409
2018-06-22,37.7414
2018-06-21,37.6962
2018-06-20,37.6921
2018-06-19,37.7034
2018-06-18,38.0197
2018-06-15,38.0702
2018-06-14,38.2055
2018-06-13,38.2183
2018-06-12,38.4123
2018-06-11,38.2652
2018-06-08,38.0415
2018-06-07,38.0374
2018-06-06,37.7083
2018-06-05,37.4183
2018-06-04,37.7447
2018-06-01,38.0625
2018-05-31,38.3589
2018-05-30,38.3894
2018-05-29,38.5158
2018-05-28,38.4883
2018-05-25,38.0877
2018-05-24,37.6469
2018-05-23,37.9759
2018-05-22,38.2351
2018-05-21,38.0475
2018-05-18,38.5738
2018-05-17,38.8106
2018-05-16,38.8167
2018-05-15,38.9248
2018-05-14,39.187
2018-05-11,39.2828
2018-05-10,39.1111
2018-05-09,39.3461
2018-05-08,39.4805
2018-05-07,39.4533
2018-05-04,39.3074
2018-05-03,39.5273
2018-05-02,39.5274
2018-04-30,39.5277
2018-04-27,39.5281
2018-04-26,39.5282
2018-04-25,39.5283
2018-04-24,39.5285
2018-04-23,39.5286
2018-04-20,39.529
2018-04-19,39.5292
2018-04-18,39.5293
2018-04-17,39.6908
2018-04-16,39.8171
2018-04-13,39.4818
2018-04-12,39.4484
2018-04-11,39.5853
2018-04-10,39.4755
2018-04-09,39.6696
2018-04-06,39.6054
2018-04-05,39.4418
2018-04-04,38.7748
2018-04-03,38.9493
2018-04-02,38.7792
2018-03-28,38.1245
2018-03-27,38.2542
2018-03-26,37.7833
2018-03-23,37.4817
2018-03-22,37.7826
2018-03-21,38.0157
2018-03-20,37.9497
2018-03-19,37.8951
2018-03-16,38.4064
2018-03-15,38.912
2018-03-14,38.734
2018-03-13,38.8872
2018-03-12,38.7203
2018-03-09,38.5312
2018-03-08,38.3927
2018-03-07,38.4511
2018-03-06,39.1014
2018-03-05,39.4142
2018-03-01,39.4931
2018-02-28,39.5264
2018-02-27,39.3821
2018-02-26,39.4051
2018-02-23,39.1407
2018-02-22,38.5349
2018-02-21,38.5468
2018-02-20,38.7153
2018-02-19,38.8043
2018-02-16,39.2446
2018-02-15,39.6088
2018-02-14,39.7642
2018-02-12,39.8712
2018-02-09,39.3579
2018-02-08,39.6009
2018-02-07,39.2032
2018-02-06,38.8107
2018-02-05,39.3746
2018-02-02,39.9288
2018-02-01,41.2154
2018-01-31,40.9493
2018-01-30,41.1938
2018-01-29,41.5733
2018-01-25,41.8959
2018-01-24,42.2892
2018-01-23,42.2995
2018-01-22,42.3873
2018-01-19,42.2648
2018-01-18,41.9187
2018-01-17,42.2457
2018-01-16,42.1585
2018-01-15,42.8399
2018-01-12,42.8224
2018-01-11,42.7886
2018-01-10,42.8231
2018-01-09,42.8707
2018-01-08,42.9371
2018-01-05,42.7928
2018-01-04,42.4704
2018-01-03,42.2957
2018-01-02,42.238
2018-01-01,42.4541
2017-12-29,42.5615
2017-12-28,42.2919
2017-12-27,42.1924
2017-12-26,42.3132
2017-12-22,42.0275
2017-12-21,41.737
2017-12-20,41.5896
2017-12-19,41.4035
2017-12-18,40.9645
2017-12-15,40.564
2017-12-14,40.0748
2017-12-13,40.2287
2017-12-12,40.6158
2017-12-11,40.7911
2017-12-08,40.7337
2017-12-07,40.3953
2017-12-06,39.9186
2017-12-05,40.0767
2017-12-04,40.0494
2017-12-01,40.1852
2017-11-30,40.4889
2017-11-29,40.4328
2017-11-28,40.438
2017-11-27,40.3252
2017-11-24,40.2199
2017-11-23,40.1427
2017-11-22,39.8684
2017-11-21,39.9169
2017-11-20,39.8266
2017-11-17,39.7045
2017-11-16,39.5609
2017-11-15,39.2516
2017-11-14,39.5864
2017-11-13,39.8571
2017-11-10,39.985
2017-11-09,39.8651
2017-11-08,39.8048
2017-11-07,39.9144
2017-11-06,40.227
2017-11-03,40.3671
2017-11-02,40.2859
2017-11-01,40.2613
2017-10-31,40.2622
2017-10-30,40.214
2017-10-27,39.9167
2017-10-26,39.5898
2017-10-25,39.6545
2017-10-24,39.982
2017-10-23,39.959
2017-10-18,39.8095
2017-10-17,39.9061
2017-10-16,39.7451
2017-10-13,39.6798
2017-10-12,39.5329
2017-10-11,39.1
2017-10-10,39.2664
2017-10-09,39.0888
2017-10-06,38.9883
2017-10-05,38.7447
2017-10-04,38.5632
2017-10-03,38.4292
2017-09-29,38.2574
2017-09-28,37.9733
2017-09-27,37.6481
2017-09-26,38.2004
2017-09-25,38.1005
2017-09-22,38.6793
2017-09-21,39.3931
2017-09-20,39.4387
2017-09-19,39.6336
2017-09-18,39.5818
2017-09-15,39.3629
2017-09-14,39.3482
2017-09-13,39.1794
2017-09-12,39.4172
2017-09-11,39.1487
2017-09-08,38.9494
2017-09-07,38.9695
2017-09-06,38.7926
2017-09-05,38.8245
2017-09-04,38.6921
2017-09-01,38.8599
2017-08-31,38.4751
2017-08-30,38.1555
2017-08-29,37.8921
2017-08-28,38.2641
2017-08-24,37.9216
2017-08-23,37.846
2017-08-22,37.5353
2017-08-21,37.8594
2017-08-18,38.1582
2017-08-17,38.3485
2017-08-16,38.2121
2017-08-14,37.8473
2017-08-11,37.1991
2017-08-10,37.1241
2017-08-09,37.9458
2017-08-08,38.6681
2017-08-07,38.9102
2017-08-04,38.6123
2017-08-03,38.5558
2017-08-02,38.7942
2017-08-01,38.8346
2017-07-31,38.816
2017-07-28,38.6513
2017-07-27,38.5827
2017-07-26,38.639
2017-07-25,38.5854
2017-07-24,38.5208
2017-07-21,38.4569
2017-07-20,38.4821
2017-07-19,38.6575
2017-07-18,38.3101
2017-07-17,38.485
2017-07-14,38.4561
2017-07-13,38.6226
2017-07-12,38.3802
2017-07-11,38.3009
2017-07-10,38.3063
2017-07-07,38.0031
2017-07-06,38.0967
2017-07-05,38.0257
2017-07-04,37.8533
2017-07-03,37.8445
2017-06-30,37.5987
2017-06-29,37.3794
2017-06-28,37.0841
2017-06-27,37.1396
2017-06-23,37.6561
2017-06-22,37.8894
2017-06-21,37.9431
2017-06-20,37.9111
2017-06-19,37.9914
2017-06-16,37.9618
2017-06-15,37.8544
2017-06-14,38.0385
2017-06-13,37.9318
2017-06-12,37.9331
2017-06-09,38.0342
2017-06-08,38.0152
2017-06-07,37.8016
2017-06-06,37.5006
2017-06-05,37.6648
2017-06-02,37.5214
2017-06-01,37.3932
2017-05-31,37.2901
2017-05-30,36.9185
2017-05-29,36.8439
2017-05-26,37.3714
2017-05-25,37.0234
2017-05-24,36.3913
2017-05-23,36.7889
2017-05-22,37.3077
2017-05-19,37.5479
2017-05-18,37.811
2017-05-17,38.3007
2017-05-16,38.5197
2017-05-15,38.4083
2017-05-12,38.1432
2017-05-11,38.2199
2017-05-10,38.1521
2017-05-09,37.6703
2017-05-08,37.4554
2017-05-05,37.16
2017-05-04,37.435
2017-05-03,37.2447
2017-05-02,37.1916
2017-04-28,37.0755
2017-04-27,36.9266
2017-04-26,36.9372
2017-04-25,36.8677
2017-04-24,36.6252
2017-04-21,36.2827
2017-04-20,36.3879
2017-04-19,36.1955
2017-04-18,36.0151
2017-04-17,36.1871
2017-04-13,36.1652
2017-04-12,36.3301
2017-04-11,36.487
2017-04-10,36.1479
2017-04-07,35.985
2017-04-06,36.2152
2017-04-05,36.0932
2017-04-03,36.03
2017-03-31,35.9894
2017-03-30,35.6287
2017-03-29,35.3967
2017-03-28,35.2185
2017-03-27,35.0054
2017-03-24,35.0119
2017-03-23,35.0677
2017-03-22,34.8257
2017-03-21,35.1757
2017-03-20,35.1362
2017-03-17,35.0326
2017-03-16,34.9345
2017-03-15,34.5505
2017-03-14,34.3895
2017-03-10,33.9855
2017-03-09,33.9594
2017-03-08,33.9754
2017-03-07,34.0631
2017-03-06,34.1066
2017-03-03,33.8205
2017-03-02,33.8215
2017-03-01,34.1106
2017-02-28,33.8653
2017-02-27,33.6943
2017-02-23,33.7555
2017-02-22,33.7522
2017-02-21,33.9468
2017-02-20,33.8623
2017-02-17,33.6387
2017-02-16,33.5381
2017-02-15,33.2686
2017-02-14,33.6985
2017-02-13,33.8668
2017-02-10,33.8985
2017-02-09,33.7566
2017-02-08,33.7911
2017-02-07,33.8364
2017-02-06,33.8507
2017-02-03,33.6965
2017-02-02,33.3917
2017-02-01,33.2689
2017-01-31,32.7323
2017-01-30,32.9931
2017-01-27,33.0232
2017-01-25,32.7345
2017-01-24,32.4915
2017-01-23,32.2185
2017-01-20,32.0034
2017-01-19,32.3151
2017-01-18,32.2966
2017-01-17,32.2062
2017-01-16,32.2315
2017-01-13,32.2717
2017-01-12,32.29
2017-01-11,32.3471
2017-01-10,32.1053
2017-01-09,31.9488
2017-01-06,31.7516
2017-01-05,31.7993
2017-01-04,31.6311
2017-01-03,31.459
2017-01-02,31.3159
2016-12-30,31.2147
2016-12-29,30.9879
2016-12-28,30.8663
2016-12-27,30.76
2016-12-26,30.5189
2016-12-23,30.8609
2016-12-22,30.9001
2016-12-21,31.1749
2016-12-20,31.2418
2016-12-19,31.4347
2016-12-16,31.5943
2016-12-15,31.5458
2016-12-14,31.5924
2016-12-13,31.712
2016-12-12,31.7307
2016-12-09,31.9489
2016-12-08,31.8743
2016-12-07,31.462
2016-12-06,31.6229
2016-12-05,31.5496
2016-12-02,31.3883
2016-12-01,31.7846
2016-11-30,32.014
2016-11-29,31.8382
2016-11-28,31.4877
2016-11-25,31.3967
2016-11-24,30.9364
2016-11-23,31.0583
2016-11-22,30.6926
2016-11-21,30.4147
2016-11-18,30.9554
2016-11-17,30.8011
2016-11-16,30.8889
2016-11-15,30.7565
2016-11-11,31.8132
2016-11-10,32.8955
2016-11-09,32.5163
2016-11-08,32.8721
2016-11-07,32.799
2016-11-04,32.4895
2016-11-03,32.8509
2016-11-02,33.1149
2016-11-01,33.5013
2016-10-28,33.4453
2016-10-27,33.0517
2016-10-26,33.4965
2016-10-25,33.7485
2016-10-24,33.684
2016-10-21,33.5336
2016-10-20,33.4511
2016-10-19,33.363
2016-10-18,33.2163
2016-10-17,32.7369
2016-10-14,33.0104
2016-10-13,32.8678
2016-10-10,33.3313
2016-10-07,33.274
2016-10-06,33.3197
2016-10-05,33.5264
2016-10-04,33.356
2016-10-03,33.2801
2016-09-30,32.5794
2016-09-29,32.355
2016-09-28,33.2393
2016-09-27,33.102
2016-09-26,33.0777
2016-09-23,33.2672
2016-09-22,33.4181
2016-09-21,33.2114
2016-09-20,33.2002
2016-09-19,33.2891
2016-09-16,33.1578
2016-09-15,32.9397
2016-09-14,32.8341
2016-09-12,32.7992
2016-09-09,33.3095
2016-09-08,33.3934
2016-09-07,33.2634
2016-09-06,33.3415
2016-09-02,33.1695
2016-09-01,33.0042
2016-08-31,33.135
2016-08-30,32.9228
2016-08-29,32.557
2016-08-26,32.4975
2016-08-25,32.654
2016-08-24,32.8643
2016-08-23,32.6504
2016-08-22,32.6956
2016-08-19,32.9618
2016-08-18,32.8692
