date,nav
2016-08-17,32.5357
2016-08-16,32.4295
2016-08-12,32.2888
2016-08-11,32.2933
2016-08-10,32.31
2016-08-09,32.5716
2016-08-08,32.6661
2016-08-05,32.4365
2016-08-04,31.9381
2016-08-03,31.8439
2016-08-02,32.1447
2016-08-01,31.8294
2016-07-29,31.8824
2016-07-28,31.4618
2016-07-27,31.1859
2016-07-26,31.0725
2016-07-25,31.1673
2016-07-22,30.9657
2016-07-21,30.8464
2016-07-20,30.8522
2016-07-19,30.7393
2016-07-18,30.8421
2016-07-15,30.939
2016-07-14,31.1953
2016-07-13,31.0488
2016-07-12,31.2343
2016-07-11,31.1997
2016-07-08,30.8425
2016-07-07,30.7595
2016-07-05,30.8174
2016-07-04,30.8609
2016-07-01,30.6562
2016-06-30,30.4105
2016-06-29,30.1524
2016-06-28,29.9398
2016-06-27,29.7652
2016-06-24,29.5278
2016-06-23,29.8463
2016-06-22,29.7172
2016-06-21,29.7024
2016-06-20,29.6732
2016-06-17,29.5605
2016-06-16,29.5836
2016-06-15,29.775
2016-06-14,29.5152
2016-06-13,29.4492
2016-06-10,29.5391
2016-06-09,29.7176
2016-06-08,29.8544
2016-06-07,29.7297
2016-06-06,29.6237
2016-06-03,29.5909
2016-06-02,29.5431
2016-06-01,29.505
2016-05-31,29.5038
2016-05-30,29.4639
2016-05-27,29.3547
2016-05-26,29.14
2016-05-25,28.8767
2016-05-24,28.5069
2016-05-23,28.5471
2016-05-20,28.623
2016-05-19,28.8096
2016-05-18,29.1469
2016-05-17,29.1732
2016-05-16,29.0495
2016-05-13,28.993
2016-05-12,29.1104
2016-05-11,28.8236
2016-05-10,28.7696
2016-05-09,28.795
2016-05-06,28.6031
2016-05-05,28.7676
2016-05-04,28.7343
2016-05-03,28.8983
2016-05-02,28.9739
2016-04-29,28.9382
2016-04-28,28.9182
2016-04-27,29.3049
2016-04-26,29.1736
2016-04-25,28.9756
2016-04-22,29.2463
2016-04-21,29.2603
2016-04-20,29.419
2016-04-18,29.3465
2016-04-13,29.1269
2016-04-12,28.7278
2016-04-11,28.4364
2016-04-08,28.1753
2016-04-07,28.0539
2016-04-06,28.2035
2016-04-05,28.1922
2016-04-04,28.6176
2016-04-01,28.4005
2016-03-31,28.4611
2016-03-30,28.2387
2016-03-29,27.8613
2016-03-28,27.7917
2016-03-23,28.1082
2016-03-22,28.2153
2016-03-21,27.9245
2016-03-18,27.5271
2016-03-17,27.2387
2016-03-16,27.0241
2016-03-15,27.0087
2016-03-14,27.1438
2016-03-11,26.9926
2016-03-10,26.94
2016-03-09,27.0805
2016-03-08,26.8854
2016-03-04,26.7367
2016-03-03,26.7123
2016-03-02,26.3696
2016-03-01,25.9387
2016-02-29,25.2807
2016-02-26,25.2673
2016-02-25,25.2685
2016-02-24,25.3887
2016-02-23,25.8076
2016-02-22,26.1346
2016-02-19,26.1234
2016-02-18,26.0272
2016-02-17,25.761
2016-02-16,25.473
2016-02-15,25.8903
2016-02-12,25.2199
2016-02-11,25.3841
2016-02-10,26.2813
2016-02-09,26.628
2016-02-08,26.9682
2016-02-05,27.1151
2016-02-04,26.839
2016-02-03,26.9178
2016-02-02,27.3279
2016-02-01,27.7139
2016-01-29,27.6511
2016-01-28,27.3247
2016-01-27,27.4182
2016-01-25,27.1087
2016-01-22,26.9548
2016-01-21,26.3206
2016-01-20,26.4078
2016-01-19,26.9046
2016-01-18,26.4592
2016-01-15,27.0386
2016-01-14,27.7942
2016-01-13,28.2403
2016-01-12,28.659
2016-01-11,28.6729
2016-01-08,28.9665
2016-01-07,28.6959
2016-01-06,29.2633
2016-01-05,29.398
2016-01-04,29.2213
2016-01-01,29.6417
2015-12-31,29.4701
2015-12-30,29.3704
2015-12-29,29.2395
2015-12-28,29.0935
2015-12-24,28.9756
2015-12-23,29.0068
2015-12-22,28.937
2015-12-21,29.1354
2015-12-18,28.8103
2015-12-17,28.8332
2015-12-16,28.3991
2015-12-15,28.2231
2015-12-14,27.9369
2015-12-11,27.8347
2015-12-10,28.0492
2015-12-09,27.6724
2015-12-08,28.2471
2015-12-07,28.447
2015-12-04,28.3323
2015-12-03,28.5601
2015-12-02,28.8192
2015-12-01,28.9836
2015-11-30,28.8515
2015-11-27,28.8262
2015-11-26,28.7995
2015-11-24,28.6004
2015-11-23,28.6135
2015-11-20,28.4422
2015-11-19,28.2518
2015-11-18,27.9535
2015-11-17,28.0778
2015-11-16,28.0589
2015-11-13,27.996
2015-11-10,28.0231
2015-11-09,28.1619
2015-11-06,28.0517
2015-11-05,28.2165
2015-11-04,28.48
2015-11-03,28.5902
2015-11-02,28.4995
2015-10-30,28.5088
2015-10-29,28.7545
2015-10-28,28.8439
2015-10-27,28.9219
2015-10-26,28.7996
2015-10-23,28.8607
2015-10-21,28.7475
2015-10-20,28.5855
2015-10-19,28.6713
2015-10-16,28.5647
2015-10-15,28.4827
2015-10-14,28.3935
2015-10-13,28.3823
2015-10-12,28.2854
2015-10-09,28.1757
2015-10-08,28.1018
2015-10-07,28.2191
2015-10-06,28.2147
2015-10-05,28.2308
2015-10-01,27.804
2015-09-30,27.7213
2015-09-29,27.3533
2015-09-28,27.3663
2015-09-24,27.6817
2015-09-23,27.512
2015-09-22,27.4388
2015-09-21,27.8771
2015-09-18,27.7323
2015-09-16,27.6106
2015-09-15,27.5543
2015-09-14,27.6866
2015-09-11,27.4676
2015-09-10,27.4166
2015-09-09,27.7072
2015-09-08,27.2431
2015-09-07,26.9831
2015-09-04,27.548
2015-09-03,28.0761
2015-09-02,27.8012
2015-09-01,28.0647
2015-08-31,28.6433
2015-08-28,28.7291
2015-08-27,28.7705
2015-08-26,28.18
2015-08-25,28.2451
2015-08-24,27.8676
2015-08-21,29.5951
2015-08-20,29.9093
2015-08-19,30.347
2015-08-18,30.2707
2015-08-17,30.1288
2015-08-14,30.1699
2015-08-13,29.6859
2015-08-12,29.7952
2015-08-11,30.3946
2015-08-10,30.7262
2015-08-07,30.7579
2015-08-06,30.9337
2015-08-05,31.0455
2015-08-04,30.909
2015-08-03,30.7933
2015-07-31,30.7359
2015-07-30,30.3894
2015-07-29,30.1763
2015-07-28,29.882
2015-07-27,30.0961
2015-07-24,30.6926
2015-07-23,30.9707
2015-07-22,31.0095
2015-07-21,30.7455
2015-07-20,31.0666
2015-07-17,31.0112
2015-07-16,30.8354
2015-07-15,30.4473
2015-07-14,30.2517
2015-07-13,30.1981
2015-07-10,29.7127
2015-07-09,29.6685
2015-07-08,29.7226
2015-07-07,30.2087
2015-07-06,30.0832
2015-07-03,29.9882
2015-07-02,29.9541
2015-07-01,29.7913
2015-06-30,29.3382
2015-06-29,29.1448
2015-06-26,29.5543
2015-06-25,29.4717
2015-06-24,29.4649
2015-06-23,29.6348
2015-06-22,29.5287
2015-06-19,29.1667
2015-06-18,29.0215
2015-06-17,28.816
2015-06-16,28.5366
2015-06-15,28.3354
2015-06-12,28.1872
2015-06-11,28.1829
2015-06-10,28.6723
2015-06-09,28.2642
2015-06-08,28.3234
2015-06-05,28.7322
2015-06-04,28.8064
2015-06-03,28.6158
2015-06-02,28.8912
2015-06-01,29.5047
2015-05-29,29.5576
2015-05-28,29.1435
2015-05-27,29.0794
2015-05-26,29.0855
2015-05-25,29.201
2015-05-22,29.3293
2015-05-21,29.3298
2015-05-20,29.2948
2015-05-19,29.2296
2015-05-18,29.3478
2015-05-15,29.0693
2015-05-14,28.9325
2015-05-13,28.7324
2015-05-12,28.2254
2015-05-11,28.7585
2015-05-08,28.3136
2015-05-07,27.8979
2015-05-06,28.2555
2015-05-05,29.1084
2015-05-04,29.1338
2015-04-30,28.699
2015-04-29,28.7141
2015-04-28,28.6035
2015-04-27,28.3669
2015-04-24,28.6357
2015-04-23,29.1098
2015-04-22,29.162
2015-04-21,29.2135
2015-04-20,29.341
2015-04-17,29.8247
2015-04-16,30.2768
2015-04-15,30.5704
2015-04-13,30.895
2015-04-10,30.7265
2015-04-09,30.626
2015-04-08,30.5693
2015-04-07,30.2573
2015-04-06,30.1043
2015-04-01,29.7617
2015-03-31,29.6165
2015-03-30,29.579
2015-03-27,29.0786
2015-03-26,29.1239
2015-03-25,29.5048
2015-03-24,29.5857
2015-03-23,29.4091
2015-03-20,29.8657
2015-03-19,30.1156
2015-03-18,30.2292
2015-03-17,30.2949
2015-03-16,30.175
2015-03-13,30.4283
2015-03-12,30.8663
2015-03-11,30.5629
2015-03-10,30.5949
2015-03-09,30.5458
2015-03-05,30.894
2015-03-04,30.7167
2015-03-03,31.1432
2015-03-02,30.9274
2015-02-27,30.3064
2015-02-26,29.8691
2015-02-25,30.1022
2015-02-24,30.1765
2015-02-23,30.0867
2015-02-20,30.278
2015-02-19,30.313
2015-02-18,30.36
2015-02-16,30.1628
2015-02-13,30.159
2015-02-12,29.8864
2015-02-11,29.5961
2015-02-10,29.4002
2015-02-09,29.3093
2015-02-06,29.6818
2015-02-05,29.9651
2015-02-04,29.9309
2015-02-03,30.1186
2015-02-02,30.1786
2015-01-30,30.0004
2015-01-29,30.2645
2015-01-28,30.3354
2015-01-27,30.3465
2015-01-23,30.3376
2015-01-22,30.3152
2015-01-21,30.0707
2015-01-20,30.0095
2015-01-19,29.682
2015-01-16,29.6326
2015-01-15,29.5918
2015-01-14,29.1115
2015-01-13,29.0299
2015-01-12,29.0337
2015-01-09,28.8193
2015-01-08,28.6606
2015-01-07,28.2146
2015-01-06,28.2564
2015-01-05,28.8828
2015-01-02,28.8455
2015-01-01,28.6998
2014-12-31,28.5028
2014-12-30,28.4057
2014-12-29,28.2805
2014-12-26,28.0313
2014-12-24,27.9425
2014-12-23,28.1871
2014-12-22,28.2616
2014-12-19,27.8064
2014-12-18,27.604
2014-12-17,27.063
2014-12-16,27.2929
2014-12-15,27.9835
2014-12-12,27.9869
2014-12-11,28.1644
2014-12-10,28.2174
2014-12-09,28.1242
2014-12-08,28.4084
2014-12-05,28.7226
2014-12-04,28.829
2014-12-03,28.7646
2014-12-02,28.4415
2014-12-01,28.3337
2014-11-28,28.4399
2014-11-27,28.1934
2014-11-26,27.9864
2014-11-25,27.9543
2014-11-24,28.2563
2014-11-21,28.2352
2014-11-20,28.314
2014-11-19,28.2391
2014-11-18,28.3603
2014-11-17,28.1446
2014-11-14,27.946
2014-11-13,28.006
2014-11-12,27.8667
2014-11-11,27.8175
2014-11-10,27.5816
2014-11-07,27.5075
2014-11-05,27.529
2014-11-03,27.5971
2014-10-31,27.2593
2014-10-30,26.9473
2014-10-29,26.9208
2014-10-28,26.8012
2014-10-27,26.7516
2014-10-22,26.5725
2014-10-21,26.2525
2014-10-20,26.146
2014-10-17,26.0361
2014-10-16,26.0017
2014-10-14,26.5719
2014-10-13,26.5912
2014-10-10,26.5491
2014-10-09,26.9023
2014-10-08,26.616
2014-10-07,26.8369
2014-10-01,27.1777
2014-09-30,27.1972
2014-09-29,27.1222
2014-09-26,26.846
2014-09-25,26.5604
2014-09-24,26.9997
2014-09-23,27.0168
2014-09-22,27.5027
2014-09-19,27.3158
2014-09-18,27.2642
2014-09-17,26.7286
2014-09-16,26.7296
2014-09-15,27.5714
2014-09-12,27.6617
2014-09-11,27.5213
2014-09-10,27.0594
2014-09-09,26.9931
2014-09-08,26.9301
2014-09-05,26.5519
2014-09-04,26.426
2014-09-03,26.3054
2014-09-02,26.1171
2014-09-01,25.8163
2014-08-28,25.5363
2014-08-27,25.5217
2014-08-26,25.3955
2014-08-25,25.3123
2014-08-22,25.391
2014-08-21,25.3064
2014-08-20,25.255
2014-08-19,25.2388
2014-08-18,25.0026
2014-08-14,24.5354
2014-08-13,24.3857
2014-08-12,24.7747
2014-08-11,24.4754
2014-08-08,24.2873
2014-08-07,24.6489
2014-08-06,24.7154
2014-08-05,24.7984
2014-08-04,24.5226
2014-08-01,24.3321
2014-07-31,24.4799
2014-07-30,24.5734
2014-07-28,24.5456
2014-07-25,24.6942
2014-07-24,25.0771
2014-07-23,25.0866
2014-07-22,25.1357
2014-07-21,25.103
2014-07-18,25.0705
2014-07-17,25.103
2014-07-16,24.7968
2014-07-15,24.4924
2014-07-14,24.0237
2014-07-11,23.9048
2014-07-10,24.6878
2014-07-09,24.5206
2014-07-08,24.7695
2014-07-07,25.6567
2014-07-04,25.6068
2014-07-03,25.4867
2014-07-02,25.4726
2014-07-01,25.0866
2014-06-30,25.0702
2014-06-27,24.6127
2014-06-26,24.5343
2014-06-25,24.5822
2014-06-24,24.5123
2014-06-23,24.3652
2014-06-20,24.1366
2014-06-19,24.2433
2014-06-18,24.3728
2014-06-17,24.5514
2014-06-16,24.1479
2014-06-13,24.0563
2014-06-12,24.5418
2014-06-11,24.5379
2014-06-10,25.0178
2014-06-09,25.1171
2014-06-06,24.8982
2014-06-05,24.498
2014-06-04,24.3105
2014-06-03,24.0978
2014-06-02,23.8805
2014-05-30,23.6056
2014-05-29,23.367
2014-05-28,23.5837
2014-05-27,23.5132
2014-05-26,23.6606
2014-05-23,23.8916
2014-05-22,23.5973
2014-05-21,23.2041
2014-05-20,23.0837
2014-05-19,22.9394
2014-05-16,22.2714
2014-05-15,21.9729
2014-05-14,22.113
2014-05-13,21.9812
2014-05-12,21.7456
2014-05-09,21.4088
2014-05-08,20.989
2014-05-07,20.9937
2014-05-06,21.1517
2014-05-05,21.0615
2014-05-02,21.1459
2014-04-30,21.0411
2014-04-29,21.0994
2014-04-28,21.1955
2014-04-25,21.2426
2014-04-23,21.3153
2014-04-22,21.3127
2014-04-21,21.2774
2014-04-17,21.1895
2014-04-16,20.9609
2014-04-15,21.1652
2014-04-11,21.2469
2014-04-10,21.2306
2014-04-09,21.1082
2014-04-07,20.96
2014-04-04,20.9721
2014-04-03,20.9905
2014-04-02,20.9832
2014-04-01,20.8475
2014-03-31,20.8517
2014-03-28,20.7007
2014-03-27,20.4468
2014-03-26,20.3512
2014-03-25,20.4193
2014-03-24,20.3262
2014-03-21,20.2177
2014-03-20,20.1307
2014-03-19,20.0225
2014-03-18,20.0344
2014-03-14,19.9317
2014-03-13,19.8842
2014-03-12,20.0757
2014-03-11,20.0402
2014-03-10,19.998
2014-03-07,20.0125
2014-03-06,20.2273
2014-03-05,20.0779
2014-03-04,19.9952
2014-03-03,19.8366
2014-02-28,19.9134
2014-02-26,19.7543
2014-02-25,19.7405
2014-02-24,19.6485
2014-02-21,19.4752
2014-02-20,19.3171
2014-02-19,19.4099
2014-02-18,19.3103
2014-02-17,19.2415
2014-02-14,19.1592
2014-02-13,19.1004
2014-02-12,19.3945
2014-02-11,19.3049
2014-02-10,19.3112
2014-02-07,19.2448
2014-02-06,19.1908
2014-02-05,19.2062
2014-02-04,19.0623
2014-02-03,19.119
2014-01-31,19.1916
2014-01-30,18.9125
2014-01-29,19.0465
2014-01-28,18.9461
2014-01-27,18.9828
2014-01-24,19.2538
2014-01-23,19.5018
2014-01-22,19.6353
2014-01-21,19.6285
2014-01-20,19.6894
2014-01-17,19.5648
2014-01-16,19.7909
2014-01-15,19.7831
2014-01-14,19.6755
2014-01-13,19.7349
2014-01-10,19.56
2014-01-09,19.6003
2014-01-08,19.7106
2014-01-07,19.6215
2014-01-06,19.7557
2014-01-03,19.7444
2014-01-02,19.6358
2014-01-01,19.8233
2013-12-31,19.7749
2013-12-30,19.7509
2013-12-27,19.7035
2013-12-26,19.5727
2013-12-24,19.628
2013-12-23,19.5955
2013-12-20,19.5117
2013-12-19,19.1648
2013-12-18,19.1329
2013-12-17,18.9345
2013-12-16,18.8323
2013-12-13,18.6304
2013-12-12,18.7732
2013-12-11,18.8948
2013-12-10,18.9491
2013-12-09,18.9382
2013-12-06,18.7926
2013-12-05,18.759
2013-12-04,18.7394
2013-12-03,18.8095
2013-12-02,18.7353
2013-11-29,18.6074
2013-11-28,18.4759
2013-11-27,18.4234
2013-11-26,18.425
2013-11-25,18.3762
2013-11-22,18.2053
2013-11-21,18.1912
2013-11-20,18.3978
2013-11-19,18.5644
2013-11-18,18.5889
2013-11-14,18.4018
2013-11-13,18.2276
2013-11-12,18.3039
2013-11-11,18.359
2013-11-08,18.4478
2013-11-07,18.4703
2013-11-06,18.5964
2013-11-05,18.5229
2013-11-01,18.4602
2013-10-31,18.3432
2013-10-30,18.1968
2013-10-29,18.1153
2013-10-28,17.8405
2013-10-25,17.9304
2013-10-24,18.0175
2013-10-23,18.1091
2013-10-22,18.1737
2013-10-21,18.0961
2013-10-18,18.0058
2013-10-17,17.8039
2013-10-15,17.8621
2013-10-14,17.9372
2013-10-11,17.8467
2013-10-10,17.7146
2013-10-09,17.625
2013-10-08,17.4417
2013-10-07,17.47
2013-10-04,17.3376
2013-10-03,17.2657
2013-10-01,16.9434
2013-09-30,16.8226
2013-09-27,16.967
2013-09-26,17.0212
2013-09-25,16.9805
2013-09-24,16.9146
2013-09-23,16.8377
2013-09-20,17.0704
2013-09-19,17.2187
2013-09-18,16.8681
2013-09-17,16.7267
2013-09-16,16.6531
2013-09-13,16.7165
2013-09-12,16.6543
2013-09-11,16.7559
2013-09-10,16.6386
2013-09-06,16.3839
2013-09-05,16.2667
2013-09-04,16.0705
2013-09-03,15.9077
2013-09-02,16.2698
2013-08-30,16.0508
2013-08-29,15.9554
2013-08-28,15.778
2013-08-27,15.9021
2013-08-26,16.266
2013-08-23,16.2224
2013-08-22,16.1072
2013-08-21,15.995
2013-08-20,16.2829
2013-08-19,16.3962
2013-08-16,16.6927
2013-08-14,17.1837
2013-08-13,17.0758
2013-08-12,16.7828
2013-08-08,16.4923
2013-08-07,16.3262
2013-08-06,16.3914
2013-08-05,16.7119
2013-08-02,16.6996
2013-08-01,16.8017
2013-07-31,16.8719
2013-07-30,16.8958
2013-07-29,17.0723
2013-07-26,17.1573
2013-07-25,17.2834
2013-07-24,17.4942
2013-07-23,17.7206
2013-07-22,17.6662
2013-07-19,17.6689
2013-07-18,17.6075
2013-07-17,17.4167
2013-07-16,17.3257
2013-07-15,17.5206
2013-07-12,17.3381
2013-07-11,17.1235
2013-07-10,16.8722
2013-07-09,16.9297
2013-07-08,16.8163
2013-07-05,16.883
2013-07-04,16.7736
2013-07-03,16.6215
2013-07-02,16.8207
2013-07-01,16.892
2013-06-28,16.747
2013-06-27,16.4258
2013-06-26,16.2878
2013-06-25,16.242
2013-06-24,16.2405
2013-06-21,16.491
2013-06-20,16.4664
2013-06-19,16.7443
2013-06-18,16.7091
2013-06-17,16.7114
2013-06-14,16.6161
2013-06-13,16.4471
2013-06-12,16.6716
2013-06-11,16.7701
2013-06-10,17.0048
2013-06-07,17.0598
2013-06-06,17.1138
2013-06-05,17.1532
2013-06-04,17.0839
2013-06-03,17.0978
2013-05-31,17.1567
2013-05-30,17.3376
2013-05-29,17.305
2013-05-28,17.2641
2013-05-27,17.1929
2013-05-24,17.091
2013-05-23,17.0253
2013-05-22,17.1573
2013-05-21,17.2169
2013-05-20,17.2922
2013-05-17,17.3753
2013-05-16,17.3378
2013-05-15,17.2448
2013-05-14,16.9738
2013-05-13,16.911
2013-05-10,17.0735
2013-05-09,16.9671
2013-05-08,17.0106
2013-05-07,16.9136
2013-05-06,16.8034
2013-05-03,16.6865
2013-05-02,16.7017
2013-04-30,16.5944
2013-04-29,16.4026
2013-04-26,16.3415
2013-04-25,16.341
2013-04-23,16.1947
2013-04-22,16.246
2013-04-18,16.1302
2013-04-17,15.9567
2013-04-16,15.9949
2013-04-15,15.7942
2013-04-12,15.7698
2013-04-11,15.8616
2013-04-10,15.8047
2013-04-09,15.7432
2013-04-08,15.883
2013-04-05,15.8945
2013-04-04,15.9051
2013-04-03,16.1194
2013-04-02,16.2759
2013-04-01,16.098
2013-03-28,16.022
2013-03-26,15.798
2013-03-25,15.8449
2013-03-22,15.8708
2013-03-21,15.9091
2013-03-20,16.061
2013-03-19,16.2042
2013-03-18,16.4057
2013-03-15,16.4636
2013-03-14,16.4676
2013-03-13,16.3169
2013-03-12,16.4666
2013-03-11,16.5347
2013-03-08,16.5527
2013-03-07,18.9281
2013-03-06,18.8371
2013-03-05,18.7249
2013-03-04,18.476
2013-03-01,18.6663
2013-02-28,18.4863
2013-02-27,18.8595
2013-02-26,18.6783
2013-02-25,19.0315
2013-02-22,19.163
2013-02-21,19.1389
2013-02-20,19.3547
2013-02-19,19.3394
2013-02-18,19.135
2013-02-15,19.0552
2013-02-14,19.1129
2013-02-13,19.329
2013-02-12,19.3179
2013-02-11,19.2446
2013-02-08,19.2721
2013-02-07,19.3263
2013-02-06,19.4505
2013-02-05,19.3953
2013-02-04,19.469
2013-02-01,19.6941
2013-01-31,19.8029
2013-01-30,19.7233
2013-01-29,19.6545
2013-01-28,19.6519
2013-01-25,19.6486
2013-01-24,19.3954
2013-01-23,19.7076
2013-01-22,19.8978
2013-01-21,20.0176
2013-01-18,20.0181
2013-01-17,20.0091
2013-01-16,20.0404
2013-01-15,20.1963
2013-01-14,20.1561
2013-01-11,20.0161
2013-01-10,20.3259
2013-01-09,24.3919
2013-01-08,24.5117
2013-01-07,24.5074
2013-01-04,24.5214
2013-01-03,24.5333
2013-01-02,24.3839
2013-01-01,24.3839
